TxtSerializer Serializer 0
vector[double] sumlib 78 2.44949 2.82843 3.4641 3.4641 4 2 2.82843 2.82843 3.4641 2 2.82843 2.82843 3.4641 0 2 2 2.82843 3.4641 4 4 4.47214 2.82843 3.4641 3.4641 4 2.82843 3.4641 3.4641 4 2 2.82843 2.82843 3.4641 3.4641 4 4 4.47214 2.82843 3.4641 3.4641 4 2.82843 3.4641 3.4641 4 2 2.82843 2.82843 3.4641 4 4.47214 4.47214 4.89898 3.4641 4 4 4.47214 3.4641 4 4 4.47214 2.82843 3.4641 3.4641 4 2.44949 2.23607 3 2.23607 3 3 2.23607 3 2.23607 2.23607 3 2.23607 3
vector[double] sumlib 78 2.44949 3.4641 2.82843 4 3.4641 2.82843 2 3.4641 2.82843 2.82843 2 3.4641 2.82843 2 0 2.82843 2 4 3.4641 4.47214 4 3.4641 2.82843 4 3.4641 3.4641 2.82843 4 3.4641 2.82843 2 3.4641 2.82843 4 3.4641 4.47214 4 3.4641 2.82843 4 3.4641 3.4641 2.82843 4 3.4641 2.82843 2 3.4641 2.82843 4.47214 4 4.89898 4.47214 4 3.4641 4.47214 4 4 3.4641 4.47214 4 3.4641 2.82843 4 3.4641 2.44949 3 2.23607 2.23607 3 3 2.23607 3 2.23607 2.23607 3 2.23607 3
vector[double] sumlib 78 2.44949 3.4641 4 2.82843 3.4641 2.82843 3.4641 2 2.82843 2.82843 3.4641 2 2.82843 2 2.82843 0 2 4 4.47214 3.4641 4 3.4641 4 2.82843 3.4641 3.4641 4 2.82843 3.4641 2.82843 3.4641 2 2.82843 4 4.47214 3.4641 4 3.4641 4 2.82843 3.4641 3.4641 4 2.82843 3.4641 2.82843 3.4641 2 2.82843 4.47214 4.89898 4 4.47214 4 4.47214 3.4641 4 4 4.47214 3.4641 4 3.4641 4 2.82843 3.4641 2.44949 2.23607 3 3 2.23607 3 2.23607 3 2.23607 2.23607 3 2.23607 3
vector[double] sumlib 78 2.44949 4 3.4641 3.4641 2.82843 3.4641 2.82843 2.82843 2 3.4641 2.82843 2.82843 2 2.82843 2 2 0 4.47214 4 4 3.4641 4 3.4641 3.4641 2.82843 4 3.4641 3.4641 2.82843 3.4641 2.82843 2.82843 2 4.47214 4 4 3.4641 4 3.4641 3.4641 2.82843 4 3.4641 3.4641 2.82843 3.4641 2.82843 2.82843 2 4.89898 4.47214 4.47214 4 4.47214 4 4 3.4641 4.47214 4 4 3.4641 4 3.4641 3.4641 2.82843 2.44949 3 2.23607 3 2.23607 3 2.23607 3 2.23607 2.23607 3 2.23607 3
vector[double] sumlib 78 2.44949 2 2.82843 2.82843 3.4641 2.82843 3.4641 3.4641 4 2.82843 3.4641 3.4641 4 3.4641 4 4 4.47214 0 2 2 2.82843 2 2.82843 2.82843 3.4641 2 2.82843 2.82843 3.4641 2.82843 3.4641 3.4641 4 2.82843 3.4641 3.4641 4 3.4641 4 4 4.47214 3.4641 4 4 4.47214 4 4.47214 4.47214 4.89898 2 2.82843 2.82843 3.4641 2.82843 3.4641 3.4641 4 2.82843 3.4641 3.4641 4 3.4641 4 4 4.47214 2.44949 2.23607 3 2.23607 3 2.23607 3 2.23607 3 3 2.23607 2.23607 3
vector[double] sumlib 78 2.44949 2.82843 2 3.4641 2.82843 3.4641 2.82843 4 3.4641 3.4641 2.82843 4 3.4641 4 3.4641 4.47214 4 2 0 2.82843 2 2.82843 2 3.4641 2.82843 2.82843 2 3.4641 2.82843 3.4641 2.82843 4 3.4641 3.4641 2.82843 4 3.4641 4 3.4641 4.47214 4 4 3.4641 4.47214 4 4.47214 4 4.89898 4.47214 2.82843 2 3.4641 2.82843 3.4641 2.82843 4 3.4641 3.4641 2.82843 4 3.4641 4 3.4641 4.47214 4 2.44949 3 2.23607 2.23607 3 2.23607 3 2.23607 3 3 2.23607 2.23607 3
vector[double] sumlib 78 2.44949 2.82843 3.4641 2 2.82843 3.4641 4 2.82843 3.4641 3.4641 4 2.82843 3.4641 4 4.47214 3.4641 4 2 2.82843 0 2 2.82843 3.4641 2 2.82843 2.82843 3.4641 2 2.82843 3.4641 4 2.82843 3.4641 3.4641 4 2.82843 3.4641 4 4.47214 3.4641 4 4 4.47214 3.4641 4 4.47214 4.89898 4 4.47214 2.82843 3.4641 2 2.82843 3.4641 4 2.82843 3.4641 3.4641 4 2.82843 3.4641 4 4.47214 3.4641 4 2.44949 2.23607 3 3 2.23607 2.23607 3 2.23607 3 3 2.23607 2.23607 3
vector[double] sumlib 78 2.44949 3.4641 2.82843 2.82843 2 4 3.4641 3.4641 2.82843 4 3.4641 3.4641 2.82843 4.47214 4 4 3.4641 2.82843 2 2 0 3.4641 2.82843 2.82843 2 3.4641 2.82843 2.82843 2 4 3.4641 3.4641 2.82843 4 3.4641 3.4641 2.82843 4.47214 4 4 3.4641 4.47214 4 4 3.4641 4.89898 4.47214 4.47214 4 3.4641 2.82843 2.82843 2 4 3.4641 3.4641 2.82843 4 3.4641 3.4641 2.82843 4.47214 4 4 3.4641 2.44949 3 2.23607 3 2.23607 2.23607 3 2.23607 3 3 2.23607 2.23607 3
vector[double] sumlib 78 2.44949 2.82843 3.4641 3.4641 4 2 2.82843 2.82843 3.4641 3.4641 4 4 4.47214 2.82843 3.4641 3.4641 4 2 2.82843 2.82843 3.4641 0 2 2 2.82843 2.82843 3.4641 3.4641 4 2 2.82843 2.82843 3.4641 3.4641 4 4 4.47214 2.82843 3.4641 3.4641 4 4 4.47214 4.47214 4.89898 3.4641 4 4 4.47214 2.82843 3.4641 3.4641 4 2 2.82843 2.82843 3.4641 3.4641 4 4 4.47214 2.82843 3.4641 3.4641 4 2.44949 2.23607 3 2.23607 3 3 2.23607 2.23607 3 3 2.23607 2.23607 3
vector[double] sumlib 78 2.44949 3.4641 2.82843 4 3.4641 2.82843 2 3.4641 2.82843 4 3.4641 4.47214 4 3.4641 2.82843 4 3.4641 2.82843 2 3.4641 2.82843 2 0 2.82843 2 3.4641 2.82843 4 3.4641 2.82843 2 3.4641 2.82843 4 3.4641 4.47214 4 3.4641 2.82843 4 3.4641 4.47214 4 4.89898 4.47214 4 3.4641 4.47214 4 3.4641 2.82843 4 3.4641 2.82843 2 3.4641 2.82843 4 3.4641 4.47214 4 3.4641 2.82843 4 3.4641 2.44949 3 2.23607 2.23607 3 3 2.23607 2.23607 3 3 2.23607 2.23607 3
vector[double] sumlib 78 2.44949 3.4641 4 2.82843 3.4641 2.82843 3.4641 2 2.82843 4 4.47214 3.4641 4 3.4641 4 2.82843 3.4641 2.82843 3.4641 2 2.82843 2 2.82843 0 2 3.4641 4 2.82843 3.4641 2.82843 3.4641 2 2.82843 4 4.47214 3.4641 4 3.4641 4 2.82843 3.4641 4.47214 4.89898 4 4.47214 4 4.47214 3.4641 4 3.4641 4 2.82843 3.4641 2.82843 3.4641 2 2.82843 4 4.47214 3.4641 4 3.4641 4 2.82843 3.4641 2.44949 2.23607 3 3 2.23607 3 2.23607 2.23607 3 3 2.23607 2.23607 3
vector[double] sumlib 78 2.44949 4 3.4641 3.4641 2.82843 3.4641 2.82843 2.82843 2 4.47214 4 4 3.4641 4 3.4641 3.4641 2.82843 3.4641 2.82843 2.82843 2 2.82843 2 2 0 4 3.4641 3.4641 2.82843 3.4641 2.82843 2.82843 2 4.47214 4 4 3.4641 4 3.4641 3.4641 2.82843 4.89898 4.47214 4.47214 4 4.47214 4 4 3.4641 4 3.4641 3.4641 2.82843 3.4641 2.82843 2.82843 2 4.47214 4 4 3.4641 4 3.4641 3.4641 2.82843 2.44949 3 2.23607 3 2.23607 3 2.23607 2.23607 3 3 2.23607 2.23607 3
vector[double] sumlib 78 2.44949 2.82843 3.4641 3.4641 4 3.4641 4 4 4.47214 2 2.82843 2.82843 3.4641 2.82843 3.4641 3.4641 4 2 2.82843 2.82843 3.4641 2.82843 3.4641 3.4641 4 0 2 2 2.82843 2 2.82843 2.82843 3.4641 3.4641 4 4 4.47214 4 4.47214 4.47214 4.89898 2.82843 3.4641 3.4641 4 3.4641 4 4 4.47214 2.82843 3.4641 3.4641 4 3.4641 4 4 4.47214 2 2.82843 2.82843 3.4641 2.82843 3.4641 3.4641 4 2.44949 2.23607 3 2.23607 3 2.23607 3 3 2.23607 3 2.23607 2.23607 3
vector[double] sumlib 78 2.44949 3.4641 2.82843 4 3.4641 4 3.4641 4.47214 4 2.82843 2 3.4641 2.82843 3.4641 2.82843 4 3.4641 2.82843 2 3.4641 2.82843 3.4641 2.82843 4 3.4641 2 0 2.82843 2 2.82843 2 3.4641 2.82843 4 3.4641 4.47214 4 4.47214 4 4.89898 4.47214 3.4641 2.82843 4 3.4641 4 3.4641 4.47214 4 3.4641 2.82843 4 3.4641 4 3.4641 4.47214 4 2.82843 2 3.4641 2.82843 3.4641 2.82843 4 3.4641 2.44949 3 2.23607 2.23607 3 2.23607 3 3 2.23607 3 2.23607 2.23607 3
vector[double] sumlib 78 2.44949 3.4641 4 2.82843 3.4641 4 4.47214 3.4641 4 2.82843 3.4641 2 2.82843 3.4641 4 2.82843 3.4641 2.82843 3.4641 2 2.82843 3.4641 4 2.82843 3.4641 2 2.82843 0 2 2.82843 3.4641 2 2.82843 4 4.47214 3.4641 4 4.47214 4.89898 4 4.47214 3.4641 4 2.82843 3.4641 4 4.47214 3.4641 4 3.4641 4 2.82843 3.4641 4 4.47214 3.4641 4 2.82843 3.4641 2 2.82843 3.4641 4 2.82843 3.4641 2.44949 2.23607 3 3 2.23607 2.23607 3 3 2.23607 3 2.23607 2.23607 3
vector[double] sumlib 78 2.44949 4 3.4641 3.4641 2.82843 4.47214 4 4 3.4641 3.4641 2.82843 2.82843 2 4 3.4641 3.4641 2.82843 3.4641 2.82843 2.82843 2 4 3.4641 3.4641 2.82843 2.82843 2 2 0 3.4641 2.82843 2.82843 2 4.47214 4 4 3.4641 4.89898 4.47214 4.47214 4 4 3.4641 3.4641 2.82843 4.47214 4 4 3.4641 4 3.4641 3.4641 2.82843 4.47214 4 4 3.4641 3.4641 2.82843 2.82843 2 4 3.4641 3.4641 2.82843 2.44949 3 2.23607 3 2.23607 2.23607 3 3 2.23607 3 2.23607 2.23607 3
vector[double] sumlib 78 2.44949 3.4641 4 4 4.47214 2.82843 3.4641 3.4641 4 2.82843 3.4641 3.4641 4 2 2.82843 2.82843 3.4641 2.82843 3.4641 3.4641 4 2 2.82843 2.82843 3.4641 2 2.82843 2.82843 3.4641 0 2 2 2.82843 4 4.47214 4.47214 4.89898 3.4641 4 4 4.47214 3.4641 4 4 4.47214 2.82843 3.4641 3.4641 4 3.4641 4 4 4.47214 2.82843 3.4641 3.4641 4 2.82843 3.4641 3.4641 4 2 2.82843 2.82843 3.4641 2.44949 2.23607 3 2.23607 3 3 2.23607 3 2.23607 3 2.23607 2.23607 3
vector[double] sumlib 78 2.44949 4 3.4641 4.47214 4 3.4641 2.82843 4 3.4641 3.4641 2.82843 4 3.4641 2.82843 2 3.4641 2.82843 3.4641 2.82843 4 3.4641 2.82843 2 3.4641 2.82843 2.82843 2 3.4641 2.82843 2 0 2.82843 2 4.47214 4 4.89898 4.47214 4 3.4641 4.47214 4 4 3.4641 4.47214 4 3.4641 2.82843 4 3.4641 4 3.4641 4.47214 4 3.4641 2.82843 4 3.4641 3.4641 2.82843 4 3.4641 2.82843 2 3.4641 2.82843 2.44949 3 2.23607 2.23607 3 3 2.23607 3 2.23607 3 2.23607 2.23607 3
vector[double] sumlib 78 2.44949 4 4.47214 3.4641 4 3.4641 4 2.82843 3.4641 3.4641 4 2.82843 3.4641 2.82843 3.4641 2 2.82843 3.4641 4 2.82843 3.4641 2.82843 3.4641 2 2.82843 2.82843 3.4641 2 2.82843 2 2.82843 0 2 4.47214 4.89898 4 4.47214 4 4.47214 3.4641 4 4 4.47214 3.4641 4 3.4641 4 2.82843 3.4641 4 4.47214 3.4641 4 3.4641 4 2.82843 3.4641 3.4641 4 2.82843 3.4641 2.82843 3.4641 2 2.82843 2.44949 2.23607 3 3 2.23607 3 2.23607 3 2.23607 3 2.23607 2.23607 3
vector[double] sumlib 78 2.44949 4.47214 4 4 3.4641 4 3.4641 3.4641 2.82843 4 3.4641 3.4641 2.82843 3.4641 2.82843 2.82843 2 4 3.4641 3.4641 2.82843 3.4641 2.82843 2.82843 2 3.4641 2.82843 2.82843 2 2.82843 2 2 0 4.89898 4.47214 4.47214 4 4.47214 4 4 3.4641 4.47214 4 4 3.4641 4 3.4641 3.4641 2.82843 4.47214 4 4 3.4641 4 3.4641 3.4641 2.82843 4 3.4641 3.4641 2.82843 3.4641 2.82843 2.82843 2 2.44949 3 2.23607 3 2.23607 3 2.23607 3 2.23607 3 2.23607 2.23607 3
vector[double] sumlib 78 2.44949 2 2.82843 2.82843 3.4641 2.82843 3.4641 3.4641 4 2.82843 3.4641 3.4641 4 3.4641 4 4 4.47214 2.82843 3.4641 3.4641 4 3.4641 4 4 4.47214 3.4641 4 4 4.47214 4 4.47214 4.47214 4.89898 0 2 2 2.82843 2 2.82843 2.82843 3.4641 2 2.82843 2.82843 3.4641 2.82843 3.4641 3.4641 4 2 2.82843 2.82843 3.4641 2.82843 3.4641 3.4641 4 2.82843 3.4641 3.4641 4 3.4641 4 4 4.47214 2.44949 2.23607 3 2.23607 3 2.23607 3 2.23607 3 2.23607 3 3 2.23607
vector[double] sumlib 78 2.44949 2.82843 2 3.4641 2.82843 3.4641 2.82843 4 3.4641 3.4641 2.82843 4 3.4641 4 3.4641 4.47214 4 3.4641 2.82843 4 3.4641 4 3.4641 4.47214 4 4 3.4641 4.47214 4 4.47214 4 4.89898 4.47214 2 0 2.82843 2 2.82843 2 3.4641 2.82843 2.82843 2 3.4641 2.82843 3.4641 2.82843 4 3.4641 2.82843 2 3.4641 2.82843 3.4641 2.82843 4 3.4641 3.4641 2.82843 4 3.4641 4 3.4641 4.47214 4 2.44949 3 2.23607 2.23607 3 2.23607 3 2.23607 3 2.23607 3 3 2.23607
vector[double] sumlib 78 2.44949 2.82843 3.4641 2 2.82843 3.4641 4 2.82843 3.4641 3.4641 4 2.82843 3.4641 4 4.47214 3.4641 4 3.4641 4 2.82843 3.4641 4 4.47214 3.4641 4 4 4.47214 3.4641 4 4.47214 4.89898 4 4.47214 2 2.82843 0 2 2.82843 3.4641 2 2.82843 2.82843 3.4641 2 2.82843 3.4641 4 2.82843 3.4641 2.82843 3.4641 2 2.82843 3.4641 4 2.82843 3.4641 3.4641 4 2.82843 3.4641 4 4.47214 3.4641 4 2.44949 2.23607 3 3 2.23607 2.23607 3 2.23607 3 2.23607 3 3 2.23607
vector[double] sumlib 78 2.44949 3.4641 2.82843 2.82843 2 4 3.4641 3.4641 2.82843 4 3.4641 3.4641 2.82843 4.47214 4 4 3.4641 4 3.4641 3.4641 2.82843 4.47214 4 4 3.4641 4.47214 4 4 3.4641 4.89898 4.47214 4.47214 4 2.82843 2 2 0 3.4641 2.82843 2.82843 2 3.4641 2.82843 2.82843 2 4 3.4641 3.4641 2.82843 3.4641 2.82843 2.82843 2 4 3.4641 3.4641 2.82843 4 3.4641 3.4641 2.82843 4.47214 4 4 3.4641 2.44949 3 2.23607 3 2.23607 2.23607 3 2.23607 3 2.23607 3 3 2.23607
vector[double] sumlib 78 2.44949 2.82843 3.4641 3.4641 4 2 2.82843 2.82843 3.4641 3.4641 4 4 4.47214 2.82843 3.4641 3.4641 4 3.4641 4 4 4.47214 2.82843 3.4641 3.4641 4 4 4.47214 4.47214 4.89898 3.4641 4 4 4.47214 2 2.82843 2.82843 3.4641 0 2 2 2.82843 2.82843 3.4641 3.4641 4 2 2.82843 2.82843 3.4641 2.82843 3.4641 3.4641 4 2 2.82843 2.82843 3.4641 3.4641 4 4 4.47214 2.82843 3.4641 3.4641 4 2.44949 2.23607 3 2.23607 3 3 2.23607 2.23607 3 2.23607 3 3 2.23607
vector[double] sumlib 78 2.44949 3.4641 2.82843 4 3.4641 2.82843 2 3.4641 2.82843 4 3.4641 4.47214 4 3.4641 2.82843 4 3.4641 4 3.4641 4.47214 4 3.4641 2.82843 4 3.4641 4.47214 4 4.89898 4.47214 4 3.4641 4.47214 4 2.82843 2 3.4641 2.82843 2 0 2.82843 2 3.4641 2.82843 4 3.4641 2.82843 2 3.4641 2.82843 3.4641 2.82843 4 3.4641 2.82843 2 3.4641 2.82843 4 3.4641 4.47214 4 3.4641 2.82843 4 3.4641 2.44949 3 2.23607 2.23607 3 3 2.23607 2.23607 3 2.23607 3 3 2.23607
vector[double] sumlib 78 2.44949 3.4641 4 2.82843 3.4641 2.82843 3.4641 2 2.82843 4 4.47214 3.4641 4 3.4641 4 2.82843 3.4641 4 4.47214 3.4641 4 3.4641 4 2.82843 3.4641 4.47214 4.89898 4 4.47214 4 4.47214 3.4641 4 2.82843 3.4641 2 2.82843 2 2.82843 0 2 3.4641 4 2.82843 3.4641 2.82843 3.4641 2 2.82843 3.4641 4 2.82843 3.4641 2.82843 3.4641 2 2.82843 4 4.47214 3.4641 4 3.4641 4 2.82843 3.4641 2.44949 2.23607 3 3 2.23607 3 2.23607 2.23607 3 2.23607 3 3 2.23607
vector[double] sumlib 78 2.44949 4 3.4641 3.4641 2.82843 3.4641 2.82843 2.82843 2 4.47214 4 4 3.4641 4 3.4641 3.4641 2.82843 4.47214 4 4 3.4641 4 3.4641 3.4641 2.82843 4.89898 4.47214 4.47214 4 4.47214 4 4 3.4641 3.4641 2.82843 2.82843 2 2.82843 2 2 0 4 3.4641 3.4641 2.82843 3.4641 2.82843 2.82843 2 4 3.4641 3.4641 2.82843 3.4641 2.82843 2.82843 2 4.47214 4 4 3.4641 4 3.4641 3.4641 2.82843 2.44949 3 2.23607 3 2.23607 3 2.23607 2.23607 3 2.23607 3 3 2.23607
vector[double] sumlib 78 2.44949 2.82843 3.4641 3.4641 4 3.4641 4 4 4.47214 2 2.82843 2.82843 3.4641 2.82843 3.4641 3.4641 4 3.4641 4 4 4.47214 4 4.47214 4.47214 4.89898 2.82843 3.4641 3.4641 4 3.4641 4 4 4.47214 2 2.82843 2.82843 3.4641 2.82843 3.4641 3.4641 4 0 2 2 2.82843 2 2.82843 2.82843 3.4641 2.82843 3.4641 3.4641 4 3.4641 4 4 4.47214 2 2.82843 2.82843 3.4641 2.82843 3.4641 3.4641 4 2.44949 2.23607 3 2.23607 3 2.23607 3 3 2.23607 2.23607 3 3 2.23607
vector[double] sumlib 78 2.44949 3.4641 2.82843 4 3.4641 4 3.4641 4.47214 4 2.82843 2 3.4641 2.82843 3.4641 2.82843 4 3.4641 4 3.4641 4.47214 4 4.47214 4 4.89898 4.47214 3.4641 2.82843 4 3.4641 4 3.4641 4.47214 4 2.82843 2 3.4641 2.82843 3.4641 2.82843 4 3.4641 2 0 2.82843 2 2.82843 2 3.4641 2.82843 3.4641 2.82843 4 3.4641 4 3.4641 4.47214 4 2.82843 2 3.4641 2.82843 3.4641 2.82843 4 3.4641 2.44949 3 2.23607 2.23607 3 2.23607 3 3 2.23607 2.23607 3 3 2.23607
vector[double] sumlib 78 2.44949 3.4641 4 2.82843 3.4641 4 4.47214 3.4641 4 2.82843 3.4641 2 2.82843 3.4641 4 2.82843 3.4641 4 4.47214 3.4641 4 4.47214 4.89898 4 4.47214 3.4641 4 2.82843 3.4641 4 4.47214 3.4641 4 2.82843 3.4641 2 2.82843 3.4641 4 2.82843 3.4641 2 2.82843 0 2 2.82843 3.4641 2 2.82843 3.4641 4 2.82843 3.4641 4 4.47214 3.4641 4 2.82843 3.4641 2 2.82843 3.4641 4 2.82843 3.4641 2.44949 2.23607 3 3 2.23607 2.23607 3 3 2.23607 2.23607 3 3 2.23607
vector[double] sumlib 78 2.44949 4 3.4641 3.4641 2.82843 4.47214 4 4 3.4641 3.4641 2.82843 2.82843 2 4 3.4641 3.4641 2.82843 4.47214 4 4 3.4641 4.89898 4.47214 4.47214 4 4 3.4641 3.4641 2.82843 4.47214 4 4 3.4641 3.4641 2.82843 2.82843 2 4 3.4641 3.4641 2.82843 2.82843 2 2 0 3.4641 2.82843 2.82843 2 4 3.4641 3.4641 2.82843 4.47214 4 4 3.4641 3.4641 2.82843 2.82843 2 4 3.4641 3.4641 2.82843 2.44949 3 2.23607 3 2.23607 2.23607 3 3 2.23607 2.23607 3 3 2.23607
vector[double] sumlib 78 2.44949 3.4641 4 4 4.47214 2.82843 3.4641 3.4641 4 2.82843 3.4641 3.4641 4 2 2.82843 2.82843 3.4641 4 4.47214 4.47214 4.89898 3.4641 4 4 4.47214 3.4641 4 4 4.47214 2.82843 3.4641 3.4641 4 2.82843 3.4641 3.4641 4 2 2.82843 2.82843 3.4641 2 2.82843 2.82843 3.4641 0 2 2 2.82843 3.4641 4 4 4.47214 2.82843 3.4641 3.4641 4 2.82843 3.4641 3.4641 4 2 2.82843 2.82843 3.4641 2.44949 2.23607 3 2.23607 3 3 2.23607 3 2.23607 2.23607 3 3 2.23607
vector[double] sumlib 78 2.44949 4 3.4641 4.47214 4 3.4641 2.82843 4 3.4641 3.4641 2.82843 4 3.4641 2.82843 2 3.4641 2.82843 4.47214 4 4.89898 4.47214 4 3.4641 4.47214 4 4 3.4641 4.47214 4 3.4641 2.82843 4 3.4641 3.4641 2.82843 4 3.4641 2.82843 2 3.4641 2.82843 2.82843 2 3.4641 2.82843 2 0 2.82843 2 4 3.4641 4.47214 4 3.4641 2.82843 4 3.4641 3.4641 2.82843 4 3.4641 2.82843 2 3.4641 2.82843 2.44949 3 2.23607 2.23607 3 3 2.23607 3 2.23607 2.23607 3 3 2.23607
vector[double] sumlib 78 2.44949 4 4.47214 3.4641 4 3.4641 4 2.82843 3.4641 3.4641 4 2.82843 3.4641 2.82843 3.4641 2 2.82843 4.47214 4.89898 4 4.47214 4 4.47214 3.4641 4 4 4.47214 3.4641 4 3.4641 4 2.82843 3.4641 3.4641 4 2.82843 3.4641 2.82843 3.4641 2 2.82843 2.82843 3.4641 2 2.82843 2 2.82843 0 2 4 4.47214 3.4641 4 3.4641 4 2.82843 3.4641 3.4641 4 2.82843 3.4641 2.82843 3.4641 2 2.82843 2.44949 2.23607 3 3 2.23607 3 2.23607 3 2.23607 2.23607 3 3 2.23607
vector[double] sumlib 78 2.44949 4.47214 4 4 3.4641 4 3.4641 3.4641 2.82843 4 3.4641 3.4641 2.82843 3.4641 2.82843 2.82843 2 4.89898 4.47214 4.47214 4 4.47214 4 4 3.4641 4.47214 4 4 3.4641 4 3.4641 3.4641 2.82843 4 3.4641 3.4641 2.82843 3.4641 2.82843 2.82843 2 3.4641 2.82843 2.82843 2 2.82843 2 2 0 4.47214 4 4 3.4641 4 3.4641 3.4641 2.82843 4 3.4641 3.4641 2.82843 3.4641 2.82843 2.82843 2 2.44949 3 2.23607 3 2.23607 3 2.23607 3 2.23607 2.23607 3 3 2.23607
vector[double] sumlib 78 2.44949 2.82843 3.4641 3.4641 4 3.4641 4 4 4.47214 3.4641 4 4 4.47214 4 4.47214 4.47214 4.89898 2 2.82843 2.82843 3.4641 2.82843 3.4641 3.4641 4 2.82843 3.4641 3.4641 4 3.4641 4 4 4.47214 2 2.82843 2.82843 3.4641 2.82843 3.4641 3.4641 4 2.82843 3.4641 3.4641 4 3.4641 4 4 4.47214 0 2 2 2.82843 2 2.82843 2.82843 3.4641 2 2.82843 2.82843 3.4641 2.82843 3.4641 3.4641 4 2.44949 2.23607 3 2.23607 3 2.23607 3 2.23607 3 3 2.23607 3 2.23607
vector[double] sumlib 78 2.44949 3.4641 2.82843 4 3.4641 4 3.4641 4.47214 4 4 3.4641 4.47214 4 4.47214 4 4.89898 4.47214 2.82843 2 3.4641 2.82843 3.4641 2.82843 4 3.4641 3.4641 2.82843 4 3.4641 4 3.4641 4.47214 4 2.82843 2 3.4641 2.82843 3.4641 2.82843 4 3.4641 3.4641 2.82843 4 3.4641 4 3.4641 4.47214 4 2 0 2.82843 2 2.82843 2 3.4641 2.82843 2.82843 2 3.4641 2.82843 3.4641 2.82843 4 3.4641 2.44949 3 2.23607 2.23607 3 2.23607 3 2.23607 3 3 2.23607 3 2.23607
vector[double] sumlib 78 2.44949 3.4641 4 2.82843 3.4641 4 4.47214 3.4641 4 4 4.47214 3.4641 4 4.47214 4.89898 4 4.47214 2.82843 3.4641 2 2.82843 3.4641 4 2.82843 3.4641 3.4641 4 2.82843 3.4641 4 4.47214 3.4641 4 2.82843 3.4641 2 2.82843 3.4641 4 2.82843 3.4641 3.4641 4 2.82843 3.4641 4 4.47214 3.4641 4 2 2.82843 0 2 2.82843 3.4641 2 2.82843 2.82843 3.4641 2 2.82843 3.4641 4 2.82843 3.4641 2.44949 2.23607 3 3 2.23607 2.23607 3 2.23607 3 3 2.23607 3 2.23607
vector[double] sumlib 78 2.44949 4 3.4641 3.4641 2.82843 4.47214 4 4 3.4641 4.47214 4 4 3.4641 4.89898 4.47214 4.47214 4 3.4641 2.82843 2.82843 2 4 3.4641 3.4641 2.82843 4 3.4641 3.4641 2.82843 4.47214 4 4 3.4641 3.4641 2.82843 2.82843 2 4 3.4641 3.4641 2.82843 4 3.4641 3.4641 2.82843 4.47214 4 4 3.4641 2.82843 2 2 0 3.4641 2.82843 2.82843 2 3.4641 2.82843 2.82843 2 4 3.4641 3.4641 2.82843 2.44949 3 2.23607 3 2.23607 2.23607 3 2.23607 3 3 2.23607 3 2.23607
vector[double] sumlib 78 2.44949 3.4641 4 4 4.47214 2.82843 3.4641 3.4641 4 4 4.47214 4.47214 4.89898 3.4641 4 4 4.47214 2.82843 3.4641 3.4641 4 2 2.82843 2.82843 3.4641 3.4641 4 4 4.47214 2.82843 3.4641 3.4641 4 2.82843 3.4641 3.4641 4 2 2.82843 2.82843 3.4641 3.4641 4 4 4.47214 2.82843 3.4641 3.4641 4 2 2.82843 2.82843 3.4641 0 2 2 2.82843 2.82843 3.4641 3.4641 4 2 2.82843 2.82843 3.4641 2.44949 2.23607 3 2.23607 3 3 2.23607 2.23607 3 3 2.23607 3 2.23607
vector[double] sumlib 78 2.44949 4 3.4641 4.47214 4 3.4641 2.82843 4 3.4641 4.47214 4 4.89898 4.47214 4 3.4641 4.47214 4 3.4641 2.82843 4 3.4641 2.82843 2 3.4641 2.82843 4 3.4641 4.47214 4 3.4641 2.82843 4 3.4641 3.4641 2.82843 4 3.4641 2.82843 2 3.4641 2.82843 4 3.4641 4.47214 4 3.4641 2.82843 4 3.4641 2.82843 2 3.4641 2.82843 2 0 2.82843 2 3.4641 2.82843 4 3.4641 2.82843 2 3.4641 2.82843 2.44949 3 2.23607 2.23607 3 3 2.23607 2.23607 3 3 2.23607 3 2.23607
vector[double] sumlib 78 2.44949 4 4.47214 3.4641 4 3.4641 4 2.82843 3.4641 4.47214 4.89898 4 4.47214 4 4.47214 3.4641 4 3.4641 4 2.82843 3.4641 2.82843 3.4641 2 2.82843 4 4.47214 3.4641 4 3.4641 4 2.82843 3.4641 3.4641 4 2.82843 3.4641 2.82843 3.4641 2 2.82843 4 4.47214 3.4641 4 3.4641 4 2.82843 3.4641 2.82843 3.4641 2 2.82843 2 2.82843 0 2 3.4641 4 2.82843 3.4641 2.82843 3.4641 2 2.82843 2.44949 2.23607 3 3 2.23607 3 2.23607 2.23607 3 3 2.23607 3 2.23607
