TxtSerializer Serializer 0
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal -9999
RunCaseImpl RunCase 0
string PathToModel "/scratch/nlskon/inversion/CASADemo-monte-carlo/CaseSet/Iteration_1/Case_12/OttolandWithGenex.project3d"
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 0.1
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 15
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 15000
double t0 180
double dt 30
double coeff 0.5
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal -9999
RunCaseImpl RunCase 0
string PathToModel "/scratch/nlskon/inversion/CASADemo-monte-carlo/CaseSet/Iteration_1/Case_13/OttolandWithGenex.project3d"
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 4.9
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 15
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 15000
double t0 180
double dt 30
double coeff 0.5
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal -9999
RunCaseImpl RunCase 0
string PathToModel "/scratch/nlskon/inversion/CASADemo-monte-carlo/CaseSet/Iteration_1/Case_14/OttolandWithGenex.project3d"
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 0.1
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 5
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 40000
double t0 180
double dt 30
double coeff 0.5
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal -9999
RunCaseImpl RunCase 0
string PathToModel "/scratch/nlskon/inversion/CASADemo-monte-carlo/CaseSet/Iteration_1/Case_15/OttolandWithGenex.project3d"
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 4.9
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 5
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 40000
double t0 180
double dt 30
double coeff 0.5
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal -9999
RunCaseImpl RunCase 0
string PathToModel "/scratch/nlskon/inversion/CASADemo-monte-carlo/CaseSet/Iteration_1/Case_16/OttolandWithGenex.project3d"
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 0.1
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 15
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 40000
double t0 180
double dt 30
double coeff 0.5
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal -9999
RunCaseImpl RunCase 0
string PathToModel "/scratch/nlskon/inversion/CASADemo-monte-carlo/CaseSet/Iteration_1/Case_17/OttolandWithGenex.project3d"
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 4.9
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 15
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 40000
double t0 180
double dt 30
double coeff 0.5
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal -9999
RunCaseImpl RunCase 0
string PathToModel "/scratch/nlskon/inversion/CASADemo-monte-carlo/CaseSet/Iteration_1/Case_18/OttolandWithGenex.project3d"
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 0.1
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 5
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 15000
double t0 120
double dt 45
double coeff 0.5
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal -9999
RunCaseImpl RunCase 0
string PathToModel "/scratch/nlskon/inversion/CASADemo-monte-carlo/CaseSet/Iteration_1/Case_19/OttolandWithGenex.project3d"
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 4.9
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 5
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 15000
double t0 120
double dt 45
double coeff 0.5
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal -9999
RunCaseImpl RunCase 0
string PathToModel "/scratch/nlskon/inversion/CASADemo-monte-carlo/CaseSet/Iteration_1/Case_20/OttolandWithGenex.project3d"
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 0.1
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 15
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 15000
double t0 120
double dt 45
double coeff 0.5
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal -9999
RunCaseImpl RunCase 0
string PathToModel "/scratch/nlskon/inversion/CASADemo-monte-carlo/CaseSet/Iteration_1/Case_21/OttolandWithGenex.project3d"
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 4.9
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 15
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 15000
double t0 120
double dt 45
double coeff 0.5
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal -9999
RunCaseImpl RunCase 0
string PathToModel "/scratch/nlskon/inversion/CASADemo-monte-carlo/CaseSet/Iteration_1/Case_22/OttolandWithGenex.project3d"
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 0.1
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 5
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 40000
double t0 120
double dt 45
double coeff 0.5
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal -9999
RunCaseImpl RunCase 0
string PathToModel "/scratch/nlskon/inversion/CASADemo-monte-carlo/CaseSet/Iteration_1/Case_23/OttolandWithGenex.project3d"
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 4.9
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 5
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 40000
double t0 120
double dt 45
double coeff 0.5
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal -9999
RunCaseImpl RunCase 0
string PathToModel "/scratch/nlskon/inversion/CASADemo-monte-carlo/CaseSet/Iteration_1/Case_24/OttolandWithGenex.project3d"
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 0.1
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 15
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 40000
double t0 120
double dt 45
double coeff 0.5
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal -9999
RunCaseImpl RunCase 0
string PathToModel "/scratch/nlskon/inversion/CASADemo-monte-carlo/CaseSet/Iteration_1/Case_25/OttolandWithGenex.project3d"
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 4.9
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 15
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 40000
double t0 120
double dt 45
double coeff 0.5
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal -9999
RunCaseImpl RunCase 0
string PathToModel "/scratch/nlskon/inversion/CASADemo-monte-carlo/CaseSet/Iteration_1/Case_26/OttolandWithGenex.project3d"
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 0.1
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 5
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 15000
double t0 180
double dt 45
double coeff 0.5
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal -9999
RunCaseImpl RunCase 0
string PathToModel "/scratch/nlskon/inversion/CASADemo-monte-carlo/CaseSet/Iteration_1/Case_27/OttolandWithGenex.project3d"
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 4.9
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 5
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 15000
double t0 180
double dt 45
double coeff 0.5
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal -9999
RunCaseImpl RunCase 0
string PathToModel "/scratch/nlskon/inversion/CASADemo-monte-carlo/CaseSet/Iteration_1/Case_28/OttolandWithGenex.project3d"
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 0.1
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 15
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 15000
double t0 180
double dt 45
double coeff 0.5
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal -9999
RunCaseImpl RunCase 0
string PathToModel "/scratch/nlskon/inversion/CASADemo-monte-carlo/CaseSet/Iteration_1/Case_29/OttolandWithGenex.project3d"
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 4.9
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 15
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 15000
double t0 180
double dt 45
double coeff 0.5
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal -9999
RunCaseImpl RunCase 0
string PathToModel "/scratch/nlskon/inversion/CASADemo-monte-carlo/CaseSet/Iteration_1/Case_30/OttolandWithGenex.project3d"
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 0.1
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 5
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 40000
double t0 180
double dt 45
double coeff 0.5
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal -9999
RunCaseImpl RunCase 0
string PathToModel "/scratch/nlskon/inversion/CASADemo-monte-carlo/CaseSet/Iteration_1/Case_31/OttolandWithGenex.project3d"
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 4.9
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 5
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 40000
double t0 180
double dt 45
double coeff 0.5
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal -9999
RunCaseImpl RunCase 0
string PathToModel "/scratch/nlskon/inversion/CASADemo-monte-carlo/CaseSet/Iteration_1/Case_32/OttolandWithGenex.project3d"
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 0.1
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 15
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 40000
double t0 180
double dt 45
double coeff 0.5
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal -9999
RunCaseImpl RunCase 0
string PathToModel "/scratch/nlskon/inversion/CASADemo-monte-carlo/CaseSet/Iteration_1/Case_33/OttolandWithGenex.project3d"
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 4.9
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 15
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 40000
double t0 180
double dt 45
double coeff 0.5
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal -9999
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal -9999
RunCaseImpl RunCase 0
string PathToModel "/scratch/nlskon/inversion/CASADemo-monte-carlo/CaseSet/Iteration_1/Case_34/OttolandWithGenex.project3d"
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 0.1
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
